Variable Name,Variable Label,Variable Order in File,Variable Type,Length
DOEID,Unique identifier for each respondent,1,Character,5
REGIONC,Census Region,2,Numeric,8
DIVISION,Census Division,3,Numeric,8
REPORTABLE_DOMAIN,Reportable states and groups of states,4,Numeric,8
TYPEHUQ,Type of housing unit,5,Numeric,8
NWEIGHT,Final sample weight,6,Numeric,8
HDD65,"Heating degree days in 2009, base temperature 65F",7,Numeric,8
CDD65,"Cooling degree days in 2009, base temperature 65F",8,Numeric,8
HDD30YR,"Heating degree days, 30-year average 1981-2010, base 65F",9,Numeric,8
CDD30YR,"Cooling degree days, 30-year average 1981-2010, base 65F",10,Numeric,8
Climate_Region_Pub,Building America Climate Region (collapsed for public file),11,Numeric,8
AIA_Zone,"AIA Climate Zone, based on average temperatures from 1981 - 2010",12,Numeric,8
METROMICRO,Housing unit in Census Metropolitan Statistical Area or Micropolitan Statistical Area,13,Character,5
UR,Housing unit classified as urban or rural by Census,14,Character,1
KOWNRENT,"Housing unit is owned, rented, or occupied without payment of rent",15,Numeric,8
CONDCOOP,Housing unit part of condominium or cooperative,16,Numeric,8
YEARMADE,Year housing unit was built,17,Numeric,8
YEARMADERANGE,Year range when housing unit was built,18,Numeric,8
OCCUPYYRANGE,Year range when household moved in,19,Numeric,8
CONVERSION,Converted 2-4 unit apartment building,20,Numeric,8
ORIG1FAM,Converted 2-4 unit apartment building was originally a single-family house,21,Numeric,8
LOOKLIKE,Converted 2-4 unit apartment building more like single family house or apartment building,22,Numeric,8
NUMFLRS,Number of floors in a 5+ unit apartment building,23,Numeric,8
NUMAPTS,Number of apartment units in a 5+ unit apartment building,24,Numeric,8
WALLTYPE,Major outside wall material,25,Numeric,8
ROOFTYPE,Major roofing material,26,Numeric,8
STUDIO,Studio apartment,27,Numeric,8
NAPTFLRS,Number of floors in an apartment (Number of levels in housing unit that is an apartment),28,Numeric,8
STORIES,Number of stories in a single-family home,29,Numeric,8
TYPEHUQ4,Addition to a mobile home,30,Numeric,8
BEDROOMS,Number of bedrooms,31,Numeric,8
NCOMBATH,Number of full bathrooms,32,Numeric,8
NHAFBATH,Number of half bathrooms,33,Numeric,8
OTHROOMS,Number of rooms other than bedroom(s) and bathroom(s),34,Numeric,8
TOTROOMS,Total number of rooms in the housing unit,35,Numeric,8
CELLAR,Basement in housing unit,36,Numeric,8
CRAWL,Housing unit over a crawl space,37,Numeric,8
CONCRETE,Housing unit over a concrete slab,38,Numeric,8
BASEFIN,Finished basement,39,Numeric,8
FINBASERMS,Number of finished rooms in the basement,40,Numeric,8
BASEHEAT,Heating used in basement,41,Numeric,8
BASEHT2,All or partial basement heating,42,Numeric,8
PCTBSTHT,Portion of the basement which is heated,43,Numeric,8
BASECOOL,Cooling used in basement,44,Numeric,8
BASECL2,All or partial basement cooling,45,Numeric,8
PCTBSTCL,Portion of the basement which is cooled,46,Numeric,8
BASEUSE,Portion of basement exclusively used by housing unit in apartment building with 2-4 units,47,Numeric,8
ATTIC,Attic in housing unit,48,Numeric,8
ATTICFIN,Finished attic,49,Numeric,8
FINATTRMS,Number of finished rooms in the attic,50,Numeric,8
ATTCHEAT,Heating used in attic,51,Numeric,8
ATTCHT2,All or partial attic heating,52,Numeric,8
PCTATTHT,Portion of the attic which is heated,53,Numeric,8
ATTCCOOL,Cooling used in attic,54,Numeric,8
ATTCCL2,All or partial attic cooling,55,Numeric,8
PCTATTCL,Portion of the attic which is cooled,56,Numeric,8
ATTICUSE,Portion of attic exclusively used by housing unit in apartment building with 2-4 units,57,Numeric,8
PRKGPLC1,Attached garage,58,Numeric,8
SIZEOFGARAGE,Size of attached garage,59,Numeric,8
GARGLOC,Location of attached garage,60,Numeric,8
GARGHEAT,Heating used in attached garage,61,Numeric,8
GARGCOOL,Cooling used in attached garage,62,Numeric,8
PRKGPLC2,Detached garage or carport,63,Numeric,8
SIZEOFDETACH,Size of detached garage or carport,64,Numeric,8
OUTLET,Outlet within 20 feet of vehicle parking,65,Numeric,8
ZKOWNRENT,Imputation flag for KOWNRENT,66,Numeric,8
ZCONDCOOP,Imputation flag for CONDCOOP,67,Numeric,8
ZYEARMADE,Imputation flag for YEARMADE,68,Numeric,8
