SQFT8    ,Square footage,NUM,Basic info.
SQFTC8   ,Square footage category,NOM,Basic info.
YRCONC8  ,Year of construction category,NOM,Basic info.
PBA8     ,Principal building activity,NOM,Basic info.
ELUSED8  ,Electricity used,BI,Basic info.
NGUSED8  ,Natural gas used,BI,Basic info.
FKUSED8  ,Fuel oil/diesel/kerosene used,BI,Basic info.
PRUSED8  ,Bottled gas/LPG/propane used,BI,Basic info.
STUSED8  ,District steam used,BI,Basic info.
HWUSED8  ,District hot water used,BI,Basic info.
CLIMATE8 ,Climate zone (30-year average),NOM,File (1)
FREESTN8 ,Freestanding building   ,BI,File (1)
WLCNS8   ,Wall construction material ,NOM,File (1)
RFCNS8   ,Roof construction material   ,NOM,File (1)
GLSSPC8  ,Percent exterior glass     ,NOM,File (1)
EQGLSS8  ,Equal glass on all sides,BI,File (1)
SUNGLS8  ,Glass sides receive most sunlight,NOM,File (1)
BLDSHP8  ,Building shape ,NOM,File (1)
NFLOOR8  ,Number of floors ,NUM,File (1)
ELEVTR8  ,Elevators   ,BI,File (1)
NELVTR8  ,Number of elevators  ,NUM,File (1)
ESCLTR8  ,Escalators ,BI,File (1)
RENOV8   ,Renovations since 1980  ,BI,File (1)
RENADD8  ,Addition or annex   ,BI,File (1)
RENRDC8  ,Reduction of floorspace,BI,File (1)
RENCOS8  ,Cosmetic improvements ,BI,File (1)
RENEXT8  ,Exterior replacement,BI,File (1)
RENINT8  ,Interior wall re-configuration,BI,File (1)
RENHVC8  ,HVAC equipment upgrade,BI,File (1)
RENLGT8  ,Lighting upgrade ,BI,File (1)
RENWIN8  ,Window replacement,BI,File (1)
RENPLB8  ,Plumbing system upgrade,BI,File (1)
RENINS8  ,Insulation upgrade ,BI,File (1)
RENOTH8  ,Other renovation  ,BI,File (1)
GOVOWN8  ,Government owned  ,BI,File (1)
GOVTYP8  ,Type of government,NOM,File (1)
OWNER8   ,Owner,NOM,File (1)
OWNOCC8  ,Owner occupies space ,BI,File (1)
NOCC8    ,Number of businesses ,NUM,File (1)
NOCCAT8  , Number of businesses category ,NOM,File (1)
MONUSE8  ,Months in use past 12 months  ,NUM,File (1)
PORVAC8  ,Space vacant 3 months in row,BI,File (1)
OPEN248  ,Open 24 hours a day  ,BI,File (1)
OPNMF8   , Open during week  ,NOM,File (1)
